"","kappa","spec_sens","no_omission","prevalence","equal_sens_spec","sensitivity","species_name","algorithm","run","partition","presencenb","absencenb","correlation","pvaluecor","AUC","AUC_pval","AUCratio","pROC","pROC_pval","TSSmax","KAPPAmax","dismo_threshold","prevalence.value","PPP","NPP","TPR","TNR","FPR","FNR","CCR","Kappa","F_score","Jaccard"
"1",0.2277481,0.07584937,-1e-04,0.17711519,0.10116582,0.10116582,"Abarema_langsdorffii","bioclim",1,1,20,100,0.56037459264477,2.82753203416247e-11,0.8725,NA,1.745,1.82634617953222,0,0.67,0.476744186046511,"spec_sens",0.166666666666667,0.404255319148936,0.986301369863014,0.95,0.72,0.28,0.05,0.758333333333333,0.435064935064935,0.567164179104478,0.395833333333333
"2",1.60103946,1.60103946,-0.23196599,0.05377292,0.39372866,0.05377292,"Abarema_langsdorffii","brt",1,1,20,100,0.653838912177639,5.66765445040673e-16,0.97075,NA,1.9415,1.75265780844183,0,0.84,0.875,"spec_sens",0.166666666666667,0.944444444444444,0.970588235294118,0.85,0.99,0.01,0.15,0.966666666666667,0.875,0.894736842105263,0.80952380952381
"3",0.27600678,0.26017624,0.07048904,0.16678117,0.26572101,0.1526869,"Abarema_langsdorffii","glm",1,1,20,100,0.595298850953663,7.45748925901183e-13,0.9015,NA,1.803,1.63938667274641,0,0.76,0.637931034482758,"spec_sens",0.166666666666667,0.5625,0.977272727272727,0.9,0.86,0.14,0.1,0.866666666666667,0.612903225806452,0.692307692307692,0.529411764705882
"4",0.61197497,0.51878216,0.30077256,0.16487068,0.47135838,0.38159521,"Abarema_langsdorffii","maxent",1,1,20,100,0.764029185928317,3.32586164025486e-24,0.972,NA,1.944,1.88105863587244,0,0.83,0.8125,"spec_sens",0.166666666666667,0.72,0.978947368421053,0.9,0.93,0.07,0.1,0.925,0.754545454545455,0.8,0.666666666666667
"5",0.54661169,0.41215074,0.26332836,0.17070963,0.39852367,0.32576636,"Abarema_langsdorffii","maxnet",1,1,20,100,0.747931981013099,9.70298052648836e-23,0.971,NA,1.942,1.88107078443031,0,0.82,0.804347826086956,"spec_sens",0.166666666666667,0.692307692307692,0.978723404255319,0.9,0.92,0.08,0.1,0.916666666666667,0.732142857142857,0.782608695652174,0.642857142857143
"6",0.63546667,0.63546667,0.40056667,0.1634,0.64763333,0.64763333,"Abarema_langsdorffii","rf",1,1,20,100,0.675485718205349,2.62028533562916e-17,0.9565,NA,1.913,1.68669319216056,0,0.86,0.741379310344827,"spec_sens",0.166666666666667,0.678571428571429,0.989130434782609,0.95,0.91,0.09,0.05,0.916666666666667,0.741379310344827,0.791666666666667,0.655172413793103
"7",0.45935286,0.09474582,0.09474582,0.19010186,0.19010186,0.12738308,"Abarema_langsdorffii","svme",1,1,20,100,0.843415249995649,1.25766980273302e-33,0.9805,NA,1.961,1.85588701256383,0,0.88,0.875,"spec_sens",0.166666666666667,0.625,1,1,0.88,0.12,0,0.9,0.709677419354839,0.769230769230769,0.625
"8",0.42699727,0.20802297,-0.04979007,0.15961266,0.10934656,0.01735936,"Abarema_langsdorffii","svmk",1,1,20,100,0.764849574247551,2.78051999749389e-24,0.9085,NA,1.817,1.32594829156916,0,0.79,0.840425531914894,"spec_sens",0.166666666666667,0.739130434782609,0.969072164948454,0.85,0.94,0.06,0.15,0.925,0.745283018867925,0.790697674418605,0.653846153846154
"9",0.17711519,0.07584937,0.02521646,0.17711519,0.10116582,0.07584937,"Abarema_langsdorffii","bioclim",1,2,20,100,0.594472652729659,8.16869136790736e-13,0.91025,NA,1.8205,1.79213123760283,0,0.68,0.558823529411765,"spec_sens",0.166666666666667,0.45,0.975,0.9,0.78,0.22,0.1,0.8,0.485714285714286,0.6,0.428571428571429
"10",0.49251851,0.49251851,-0.58687151,0.18828296,0.47780049,-0.13463232,"Abarema_langsdorffii","brt",1,2,20,100,0.590895811423516,1.20816345685562e-12,0.9355,NA,1.871,1.76863943711665,0,0.81,0.710526315789474,"spec_sens",0.166666666666667,0.666666666666667,0.978494623655914,0.9,0.91,0.09,0.1,0.908333333333333,0.710526315789474,0.765957446808511,0.620689655172414
"11",0.22424463,0.17465656,0.05998273,0.17105276,0.22424463,0.11659938,"Abarema_langsdorffii","glm",1,2,20,100,0.528344728917179,5.5741600812615e-10,0.8825,NA,1.765,1.52309793065666,0,0.7,0.547619047619048,"spec_sens",0.166666666666667,0.473684210526316,0.975609756097561,0.9,0.8,0.2,0.1,0.816666666666667,0.514705882352941,0.620689655172414,0.45
"12",0.7083021,0.50649084,0.15668734,0.16766481,0.49736722,0.33323787,"Abarema_langsdorffii","maxent",1,2,20,100,0.716890945863277,3.32168470737092e-20,0.951,NA,1.902,1.84870913167261,0,0.81,0.785714285714286,"spec_sens",0.166666666666667,0.666666666666667,0.978494623655914,0.9,0.91,0.09,0.1,0.908333333333333,0.710526315789474,0.765957446808511,0.620689655172414
"13",0.55143437,0.41552905,0.14995593,0.16717883,0.41126423,0.28883382,"Abarema_langsdorffii","maxnet",1,2,20,100,0.707684646597885,1.61808481430232e-19,0.953,NA,1.906,1.83697797205722,0,0.81,0.785714285714286,"spec_sens",0.166666666666667,0.666666666666667,0.978494623655914,0.9,0.91,0.09,0.1,0.908333333333333,0.710526315789474,0.765957446808511,0.620689655172414
"14",0.7282,0.58683333,0.25013333,0.16643333,0.58683333,0.31106667,"Abarema_langsdorffii","rf",1,2,20,100,0.698446799011364,7.46039328126666e-19,0.954,NA,1.908,1.68113499613505,0,0.79,0.804347826086956,"spec_sens",0.166666666666667,0.620689655172414,0.978021978021978,0.9,0.89,0.11,0.1,0.891666666666667,0.669491525423729,0.73469387755102,0.580645161290323
"15",0.42596426,0.42596426,-0.04548938,0.17466068,0.17466068,0.03702772,"Abarema_langsdorffii","svme",1,2,20,100,0.739690253919324,4.95292568550522e-22,0.913,NA,1.826,1.43547943997209,0,0.8,0.769230769230769,"spec_sens",0.166666666666667,0.772727272727273,0.969387755102041,0.85,0.95,0.05,0.15,0.933333333333333,0.769230769230769,0.80952380952381,0.68
"16",0.44327955,0.143915,-0.02988075,0.1774176,0.143915,0.03654247,"Abarema_langsdorffii","svmk",1,2,20,100,0.722917471507017,1.13837991314676e-20,0.911,NA,1.822,1.33604572003625,0,0.79,0.735294117647059,"spec_sens",0.166666666666667,0.620689655172414,0.978021978021978,0.9,0.89,0.11,0.1,0.891666666666667,0.669491525423729,0.73469387755102,0.580645161290323
"17",0.1499,0.0499,-1e-04,0.1499,0.0749,0.0499,"Abarema_langsdorffii","bioclim",1,3,19,100,0.331005321685196,0.000236048808800683,0.768157894736842,NA,1.53631578947368,1.76735617192311,0,0.402105263157895,0.32885032537961,"spec_sens",0.159663865546218,0.266666666666667,0.949152542372881,0.842105263157895,0.56,0.44,0.157894736842105,0.605042016806723,0.214576604409493,0.40506329113924,0.253968253968254
"18",0.97703255,-0.02949194,-1.66615008,0.05948873,-0.02949194,-1.5787801,"Abarema_langsdorffii","brt",1,3,19,100,0.469975267711707,6.94633663852025e-08,0.842631578947368,NA,1.68526315789474,1.53805002947593,0,0.579473684210526,0.476635514018692,"spec_sens",0.159663865546218,0.416666666666667,0.951807228915663,0.789473684210526,0.79,0.21,0.210526315789474,0.789915966386555,0.425342862661773,0.545454545454546,0.375
"19",0.3562518,0.14460319,0.05614684,0.16156273,0.18529457,0.14573333,"Abarema_langsdorffii","glm",1,3,19,100,0.55836571458696,4.16498395321733e-11,0.886315789473684,NA,1.77263157894737,1.64759359743965,0,0.677368421052631,0.607476635514019,"spec_sens",0.159663865546218,0.4,0.986486486486487,0.947368421052632,0.73,0.27,0.0526315789473684,0.764705882352941,0.435827971554351,0.5625,0.391304347826087
"20",0.79285874,0.37587597,0.12225072,0.15808784,0.38590752,0.23622452,"Abarema_langsdorffii","maxent",1,3,19,100,0.565683067808777,2.03598808809423e-11,0.886315789473684,NA,1.77263157894737,1.80424562768387,0,0.632105263157895,0.522408026755853,"spec_sens",0.159663865546218,0.432432432432432,0.963414634146341,0.842105263157895,0.79,0.21,0.157894736842105,0.798319327731092,0.456827691137315,0.571428571428571,0.4
"21",0.60457424,0.36991004,0.11705717,0.15932565,0.33112116,0.21363823,"Abarema_langsdorffii","maxnet",1,3,19,100,0.557643833410935,4.46549848355933e-11,0.884736842105263,NA,1.76947368421053,1.80136983104968,0,0.619473684210526,0.522408026755853,"spec_sens",0.159663865546218,0.46875,0.954022988505747,0.789473684210526,0.83,0.17,0.210526315789474,0.823529411764706,0.485060787141974,0.588235294117647,0.416666666666667
"22",0.59456667,0.59456667,0.1364,0.1628,0.50323333,0.19593333,"Abarema_langsdorffii","rf",1,3,19,100,0.575815766971761,7.33785727378644e-12,0.888421052631579,NA,1.77684210526316,1.44721119372083,0,0.656842105263158,0.617363344051447,"spec_sens",0.159663865546218,0.636363636363636,0.948453608247423,0.736842105263158,0.92,0.08,0.263157894736842,0.890756302521008,0.617363344051447,0.682926829268293,0.518518518518518
"23",0.48506504,0.14133901,0.00551215,0.16229581,0.18463016,0.02615664,"Abarema_langsdorffii","svme",1,3,19,100,0.700644545024559,7.33764670479681e-19,0.916842105263158,NA,1.83368421052632,1.45145179064703,0,0.714736842105263,0.668728734921126,"spec_sens",0.159663865546218,0.485714285714286,0.976190476190476,0.894736842105263,0.82,0.18,0.105263157894737,0.831932773109244,0.532967032967033,0.62962962962963,0.459459459459459
"24",0.51772993,0.10882943,-0.00664344,0.16405968,0.13694496,0.00031489,"Abarema_langsdorffii","svmk",1,3,19,100,0.68961786044651,4.22628559244158e-18,0.898947368421053,NA,1.79789473684211,1.27818532545694,0,0.724736842105263,0.668728734921126,"spec_sens",0.159663865546218,0.5,0.976470588235294,0.894736842105263,0.83,0.17,0.105263157894737,0.840336134453782,0.549152542372881,0.641509433962264,0.472222222222222
"25",0.12648228,0.07584937,-1e-04,0.17711519,0.10116582,0.02521646,"Abarema_langsdorffii","bioclim",1,4,20,100,0.541257958404935,1.73989458753672e-10,0.848,NA,1.696,1.82255484299127,0,0.61,0.466101694915254,"spec_sens",0.166666666666667,0.414634146341463,0.962025316455696,0.85,0.76,0.24,0.15,0.775,0.429577464788732,0.557377049180328,0.386363636363636
"26",1.64250158,1.07427892,-1.47471602,0.23680934,0.5224493,-1.14702849,"Abarema_langsdorffii","brt",1,4,20,100,0.578008615345093,4.75957495430797e-12,0.91,NA,1.82,1.49777143767325,0,0.75,0.735294117647059,"spec_sens",0.166666666666667,0.62962962962963,0.967741935483871,0.85,0.9,0.1,0.15,0.891666666666667,0.657894736842105,0.723404255319149,0.566666666666667
"27",0.17910776,0.17910776,0.03555734,0.16361082,0.1817117,0.04796538,"Abarema_langsdorffii","glm",1,4,20,100,0.434030757502878,7.32612391307382e-07,0.826,NA,1.652,1.43364448715058,0,0.63,0.456521739130435,"spec_sens",0.166666666666667,0.435897435897436,0.962962962962963,0.85,0.78,0.22,0.15,0.791666666666667,0.456521739130435,0.576271186440678,0.404761904761905
"28",0.63688548,0.63092633,0.12814363,0.16448197,0.36252858,0.17983867,"Abarema_langsdorffii","maxent",1,4,20,100,0.689235613078842,3.23567805011331e-18,0.9355,NA,1.871,1.744165512307,0,0.79,0.76,"spec_sens",0.166666666666667,0.739130434782609,0.969072164948454,0.85,0.94,0.06,0.15,0.925,0.745283018867925,0.790697674418605,0.653846153846154
"29",0.49823467,0.49823467,0.11931485,0.16620219,0.31134805,0.1588385,"Abarema_langsdorffii","maxnet",1,4,20,100,0.678598441146612,1.6482228420328e-17,0.936,NA,1.872,1.74225733352252,0,0.8,0.769230769230769,"spec_sens",0.166666666666667,0.772727272727273,0.969387755102041,0.85,0.95,0.05,0.15,0.933333333333333,0.769230769230769,0.80952380952381,0.68
"30",0.72466667,0.6849,0.2104,0.16196667,0.58663333,0.29036667,"Abarema_langsdorffii","rf",1,4,20,100,0.658996370817023,2.78780597095123e-16,0.9275,NA,1.855,1.54241343200299,0,0.76,0.776595744680851,"spec_sens",0.166666666666667,0.8,0.96,0.8,0.96,0.04,0.2,0.933333333333333,0.76,0.8,0.666666666666667
"31",0.48633209,0.41648443,0.00635297,0.16178697,0.07078418,0.04796856,"Abarema_langsdorffii","svme",1,4,20,100,0.777431077386523,1.62277893476835e-25,0.946,NA,1.892,1.50443480952726,0,0.81,0.8125,"spec_sens",0.166666666666667,0.80952380952381,0.96969696969697,0.85,0.96,0.04,0.15,0.941666666666667,0.794117647058823,0.829268292682927,0.708333333333333
"32",0.35029885,0.35029885,-0.03104503,0.16060741,0.13213881,-0.0156403,"Abarema_langsdorffii","svmk",1,4,20,100,0.749177688766312,7.54248606721487e-23,0.8885,NA,1.777,1.22192001991588,0,0.79,0.745283018867925,"spec_sens",0.166666666666667,0.739130434782609,0.969072164948454,0.85,0.94,0.06,0.15,0.925,0.745283018867925,0.790697674418605,0.653846153846154
"33",0.15179873,0.02521646,-1e-04,0.17711519,0.02521646,0.02521646,"Abarema_langsdorffii","bioclim",1,5,20,100,0.356554896450109,6.41025602311024e-05,0.7705,NA,1.541,1.8051740850012,0,0.45,0.457446808510638,"spec_sens",0.166666666666667,0.333333333333333,0.933333333333333,0.75,0.7,0.3,0.25,0.708333333333333,0.3,0.461538461538462,0.3
"34",1.44799709,-1.09636624,-3.8714377,0.15411533,-1.36878792,-3.50499599,"Abarema_langsdorffii","brt",1,5,20,100,0.461912014166528,1.09334220834906e-07,0.8195,NA,1.639,1.34338857438467,0,0.56,0.5,"spec_sens",0.166666666666667,0.441176470588235,0.941860465116279,0.75,0.81,0.19,0.25,0.8,0.4375,0.555555555555556,0.384615384615385
"35",0.18893693,0.18893693,0.01502606,0.15743298,0.12066089,0.01862494,"Abarema_langsdorffii","glm",1,5,20,100,0.287398382193452,0.00145875582516376,0.721,NA,1.442,1.43593168466827,0,0.39,0.30952380952381,"spec_sens",0.166666666666667,0.363636363636364,0.908045977011494,0.6,0.79,0.21,0.4,0.758333333333333,0.30952380952381,0.452830188679245,0.292682926829268
"36",0.34503816,0.2295555,0.02712553,0.17114248,0.1749485,0.04023433,"Abarema_langsdorffii","maxent",1,5,20,100,0.504323067832057,4.28727251890187e-09,0.8345,NA,1.669,1.53879280440791,0,0.55,0.5,"spec_sens",0.166666666666667,0.428571428571429,0.941176470588235,0.75,0.8,0.2,0.25,0.791666666666667,0.423076923076923,0.545454545454545,0.375
"37",0.28973003,0.15779864,0.02624175,0.16633789,0.16282244,0.04074732,"Abarema_langsdorffii","maxnet",1,5,20,100,0.505350867963203,3.94151848012144e-09,0.835,NA,1.67,1.53633652971892,0,0.55,0.481818181818182,"spec_sens",0.166666666666667,0.390243902439024,0.949367088607595,0.8,0.75,0.25,0.2,0.758333333333333,0.387323943661972,0.524590163934426,0.355555555555556
"38",0.50483333,0.34413333,0.0107,0.17063333,0.26026667,0.01816667,"Abarema_langsdorffii","rf",1,5,20,100,0.447754423403229,2.93379981675452e-07,0.78,NA,1.56,1.16708006011204,0,0.59,0.5,"spec_sens",0.166666666666667,0.483870967741935,0.943820224719101,0.75,0.84,0.16,0.25,0.825,0.483606557377049,0.588235294117647,0.416666666666667
"39",0.10464954,0.10464954,-0.03159349,0.14927536,0.03710537,-0.02237398,"Abarema_langsdorffii","svme",1,5,20,100,0.556879008975535,3.97610647704864e-11,0.829,NA,1.658,1.15799649549353,0,0.6,0.5,"spec_sens",0.166666666666667,0.5,0.944444444444444,0.75,0.85,0.15,0.25,0.833333333333333,0.5,0.6,0.428571428571429
"40",0.46936256,0.05747371,-0.04850342,0.1541088,0.04692025,-0.03681041,"Abarema_langsdorffii","svmk",1,5,20,100,0.479159542403589,3.08785950715293e-08,0.7185,NA,1.437,1.04443140547762,0,0.51,0.476744186046511,"spec_sens",0.166666666666667,0.384615384615385,0.938271604938272,0.75,0.76,0.24,0.25,0.758333333333333,0.369565217391304,0.508474576271187,0.340909090909091
